"1"," -13/5"
"1","
[2,]"
"1","     0"
"1","     5"
"1","   1/5"
"1"," -34/5"
"1","
[3,]"
"1","     0"
"1","     4"
"1","  17/5"
"1"," -33/5"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","1/5"
"1"," "
"1","
"
"1","    "
"1"," [,1]  "
"1"," [,2]  "
"1"," [,3]  "
"1"," [,4]  "
"1","
[1,]"
"1","      1"
"1","      0"
"1","    2/5"
"1","  -13/5"
"1","
[2,]"
"1","      0"
"1","      1"
"1","   1/25"
"1"," -34/25"
"1","
[3,]"
"1","      0"
"1","      4"
"1","   17/5"
"1","  -33/5"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","4"
"1"," "
"1","and subtract from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," [,1]  "
"1"," [,2]  "
"1"," [,3]  "
"1"," [,4]  "
"1","
[1,]"
"1","      1"
"1","      0"
"1","    2/5"
"1","  -13/5"
"1","
[2,]"
"1","      0"
"1","      1"
"1","   1/25"
"1"," -34/25"
"1","
[3,]"
"1","      0"
"1","      0"
"1","  81/25"
"1"," -29/25"
"1","
"
"1","
row:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","25/81"
"1"," "
"1","
"
"1","    "
"1"," [,1]  "
"1"," [,2]  "
"1"," [,3]  "
"1"," [,4]  "
"1","
[1,]"
"1","      1"
"1","      0"
"1","    2/5"
"1","  -13/5"
"1","
[2,]"
"1","      0"
"1","      1"
"1","   1/25"
"1"," -34/25"
"1","
[3,]"
"1","      0"
"1","      0"
"1","      1"
"1"," -29/81"
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","2/5"
"1"," "
"1","and subtract from row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," [,1]   "
"1"," [,2]   "
"1"," [,3]   "
"1"," [,4]   "
"1","
[1,]"
"1","       1"
"1","       0"
"1","       0"
"1"," -199/81"
"1","
[2,]"
"1","       0"
"1","       1"
"1","    1/25"
"1","  -34/25"
"1","
[3,]"
"1","       0"
"1","       0"
"1","       1"
"1","  -29/81"
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","1/25"
"1"," "
"1","and subtract from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," [,1]   "
"1"," [,2]   "
"1"," [,3]   "
"1"," [,4]   "
"1","
[1,]"
"1","       1"
"1","       0"
"1","       0"
"1"," -199/81"
"1","
[2,]"
"1","       0"
"1","       1"
"1","       0"
"1"," -109/81"
"1","
[3,]"
"1","       0"
"1","       0"
"1","       1"
"1","  -29/81"
"1","
"
"0","echelon(A,B, verbose=TRUE, fraction=TRUE)"
"1","
Initial matrix:
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   2 "
"1","   5 "
"1","   1 "
"1"," -12 "
"1","
[2,]"
"1","  -1 "
"1","   4 "
"1","   3 "
"1","  -4 "
"1","
[3,]"
"1","   5 "
"1","   0 "
"1","   2 "
"1"," -13 "
"1","
"
"1","
row:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   5 "
"1","   0 "
"1","   2 "
"1"," -13 "
"1","
[2,]"
"1","  -1 "
"1","   4 "
"1","   3 "
"1","  -4 "
"1","
[3,]"
"1","   2 "
"1","   5 "
"1","   1 "
"1"," -12 "
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","1/5"
"1"," "
"1","
"
"1","    "
"1"," [,1] "
"1"," [,2] "
"1"," [,3] "
"1"," [,4] "
"1","
[1,]"
"1","     1"
"1","     0"
"1","   2/5"
"1"," -13/5"
"1","
[2,]"
"1","    -1"
"1","     4"
"1","     3"
"1","    -4"
"1","
[3,]"
"1","     2"
"1","     5"
"1","     1"
"1","   -12"
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","1"
"1"," "
"1","and add to row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," [,1] "
"1"," [,2] "
"1"," [,3] "
"1"," [,4] "
"1","
[1,]"
"1","     1"
"1","     0"
"1","   2/5"
"1"," -13/5"
"1","
[2,]"
"1","     0"
"1","     4"
"1","  17/5"
"1"," -33/5"
"1","
[3,]"
"1","     2"
"1","     5"
"1","     1"
"1","   -12"
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","2"
"1"," "
"1","and subtract from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," [,1] "
"1"," [,2] "
"1"," [,3] "
"1"," [,4] "
"1","
[1,]"
"1","     1"
"1","     0"
"1","   2/5"
"1"," -13/5"
"1","
[2,]"
"1","     0"
"1","     4"
"1","  17/5"
"1"," -33/5"
"1","
[3,]"
"1","     0"
"1","     5"
"1","   1/5"
"1"," -34/5"
"1","
"
"1","
row:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," [,1] "
"1"," [,2] "
"1"," [,3] "
"1"," [,4] "
"1","
[1,]"
"1","     1"
"1","     0"
"1","   2/5"
"1"," -13/5"
"1","
[2,]"
"1","     0"
"1","     5"
"1","   1/5"
"1"," -34/5"
"1","
[3,]"
"1","     0"
"1","     4"
"1","  17/5"
"1"," -33/5"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","1/5"
"1"," "
"1","
"
"1","    "
"1"," [,1]  "
"1"," [,2]  "
"1"," [,3]  "
"1"," [,4]  "
"1","
[1,]"
"1","      1"
"1","      0"
"1","    2/5"
"1","  -13/5"
"1","
[2,]"
"1","      0"
"1","      1"
"1","   1/25"
"1"," -34/25"
"1","
[3,]"
"1","      0"
"1","      4"
"1","   17/5"
"1","  -33/5"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","4"
"1"," "
"1","and subtract from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," [,1]  "
"1"," [,2]  "
"1"," [,3]  "
"1"," [,4]  "
"1","
[1,]"
"1","      1"
"1","      0"
"1","    2/5"
"1","  -13/5"
"1","
[2,]"
"1","      0"
"1","      1"
"1","   1/25"
"1"," -34/25"
"1","
[3,]"
"1","      0"
"1","      0"
"1","  81/25"
"1"," -29/25"
"1","
"
"1","
row:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","25/81"
"1"," "
"1","
"
"1","    "
"1"," [,1]  "
"1"," [,2]  "
"1"," [,3]  "
"1"," [,4]  "
"1","
[1,]"
"1","      1"
"1","      0"
"1","    2/5"
"1","  -13/5"
"1","
[2,]"
"1","      0"
"1","      1"
"1","   1/25"
"1"," -34/25"
"1","
[3,]"
"1","      0"
"1","      0"
"1","      1"
"1"," -29/81"
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","2/5"
"1"," "
"1","and subtract from row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," [,1]   "
"1"," [,2]   "
"1"," [,3]   "
"1"," [,4]   "
"1","
[1,]"
"1","       1"
"1","       0"
"1","       0"
"1"," -199/81"
"1","
[2,]"
"1","       0"
"1","       1"
"1","    1/25"
"1","  -34/25"
"1","
[3,]"
"1","       0"
"1","       0"
"1","       1"
"1","  -29/81"
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","1/25"
"1"," "
"1","and subtract from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," [,1]   "
"1"," [,2]   "
"1"," [,3]   "
"1"," [,4]   "
"1","
[1,]"
"1","       1"
"1","       0"
"1","       0"
"1"," -199/81"
"1","
[2,]"
"1","       0"
"1","       1"
"1","       0"
"1"," -109/81"
"1","
[3,]"
"1","       0"
"1","       0"
"1","       1"
"1","  -29/81"
"1","
"
"0","Solve(A,B)"
"1","x1      =  -2.45679012"
"1"," "
"1","
"
"1","  x2    =  -1.34567901"
"1"," "
"1","
"
"1","    x3  =  -0.35802469"
"1"," "
"1","
"
